Date,SPY_close,SPY_200ma,SPY_market_regime,XLK_close,XLK_50ma,XLK_sector_regime,XLF_close,XLF_50ma,XLF_sector_regime,XLV_close,XLV_50ma,XLV_sector_regime,XLE_close,XLE_50ma,XLE_sector_regime,XLY_close,XLY_50ma,XLY_sector_regime,XLP_close,XLP_50ma,XLP_sector_regime,XLI_close,XLI_50ma,XLI_sector_regime,XLU_close,XLU_50ma,XLU_sector_regime,XLRE_close,XLRE_50ma,XLRE_sector_regime,XLB_close,XLB_50ma,XLB_sector_regime,XLC_close,XLC_50ma,XLC_sector_regime
2025-04-16 04:00:00,525.66,573.69085,False,193.91,216.5248,False,46.53,49.461000000000006,False,136.29,144.65640000000002,False,79.7,88.27120000000001,False,184.24,205.4864,False,80.16,80.7098,False,124.62,132.0678,False,76.98,78.0996,False,39.82,41.508,False,80.2,85.9102,False,89.63,98.167,False
2025-04-17 04:00:00,526.41,573.5962,False,192.86,215.69819999999999,False,46.65,49.3604,False,135.49,144.3972,False,81.5,88.0966,False,185.4,204.611,False,81.87,80.765,True,125.3,131.8314,False,77.77,78.0872,False,40.45,41.477,False,80.75,85.74380000000001,False,90.21,97.9208,False
2025-04-21 04:00:00,513.88,573.42055,False,187.88,214.7592,False,45.65,49.23120000000001,False,132.57,144.1062,False,79.37,87.9126,False,180.45,203.6184,False,81.09,80.79740000000001,True,122.49,131.52640000000002,False,75.93,78.0398,False,39.61,41.4268,False,79.52,85.5466,False,88.18,97.6252,False
2025-04-22 04:00:00,527.25,573.2995,False,192.46,213.952,False,47.16,49.138000000000005,False,135.06,143.8788,False,81.39,87.7692,False,186.16,202.83,False,82.24,80.8552,True,124.63,131.2724,False,78.0,78.03699999999999,False,40.42,41.3958,False,81.38,85.4084,False,90.48,97.38,False
2025-04-23 04:00:00,535.42,573.2034,False,198.04,213.1884,False,47.72,49.0642,False,135.73,143.6674,False,81.24,87.5838,False,190.32,202.1094,False,81.77,80.8938,True,126.19,131.025,False,78.33,78.0238,True,40.47,41.3646,False,81.48,85.2632,False,91.93,97.15460000000002,False
2025-04-24 04:00:00,546.69,573.16045,False,205.43,212.57039999999998,False,48.25,48.998400000000004,False,137.39,143.49460000000002,False,82.54,87.40979999999999,False,194.11,201.51600000000002,False,81.05,80.9026,True,129.02,130.8332,False,78.45,78.005,True,40.59,41.331199999999995,False,83.24,85.14280000000001,False,93.77,96.96260000000001,False
2025-04-25 04:00:00,550.64,573.13455,False,208.47,212.0234,False,48.02,48.931599999999996,False,138.05,143.3392,False,82.39,87.27680000000001,False,197.6,200.9932,False,80.84,80.9084,False,129.01,130.6584,False,78.21,77.9842,True,40.53,41.3038,False,82.62,85.0228,False,94.36,96.78020000000001,False
2025-04-28 04:00:00,550.85,573.0822000000001,False,208.13,211.40279999999998,False,48.17,48.861,False,138.6,143.1834,False,82.97,87.142,False,197.67,200.4046,False,80.57,80.89139999999999,False,129.44,130.48940000000002,False,78.69,77.96940000000001,True,40.78,41.274800000000006,False,82.77,84.875,False,94.72,96.5812,False
2025-04-29 04:00:00,554.32,573.0714,False,209.1,210.7854,False,48.67,48.7984,False,139.28,143.073,False,82.73,86.99520000000001,False,199.07,199.84600000000003,False,81.24,80.90400000000001,True,130.28,130.344,False,79.3,77.9734,True,41.11,41.2558,False,83.46,84.74719999999999,False,95.41,96.38320000000002,False
2025-04-30 04:00:00,554.54,573.0441500000001,False,209.97,210.1416,False,48.76,48.7302,True,140.47,142.992,False,80.5,86.7792,False,197.26,199.26379999999997,False,81.83,80.9226,True,131.22,130.1958,True,78.9,77.9546,True,41.3,41.2376,True,83.89,84.60520000000001,False,95.44,96.1956,False
2025-05-01 04:00:00,558.47,573.02885,False,213.05,209.55900000000003,True,48.75,48.6614,True,136.64,142.7968,False,80.8,86.55480000000001,False,198.35,198.706,False,81.12,80.914,True,132.21,130.0646,True,79.13,77.932,True,41.42,41.2202,True,83.52,84.4772,False,95.93,96.01540000000001,False
2025-05-02 04:00:00,566.76,573.03835,False,216.61,209.063,True,49.76,48.6288,True,138.53,142.623,False,81.98,86.3372,False,201.43,198.24880000000002,True,81.56,80.9206,True,134.58,129.999,True,79.75,77.922,True,41.93,41.2072,True,84.93,84.38159999999999,True,97.42,95.87480000000001,True
2025-05-05 04:00:00,563.51,573.0712,False,215.46,208.6748,True,49.44,48.6026,True,138.14,142.4572,False,80.5,86.1286,False,199.29,197.8668,True,81.49,80.9068,True,134.65,129.9952,True,79.55,77.9076,True,41.88,41.200199999999995,True,84.3,84.3062,False,97.65,95.7674,True
2025-05-06 04:00:00,558.8,573.1019,False,213.67,208.31799999999998,True,49.16,48.566399999999994,True,134.33,142.1914,False,80.52,85.92,False,197.55,197.4664,True,81.35,80.8852,True,133.47,129.98,True,80.52,77.92060000000001,True,41.59,41.183600000000006,True,83.69,84.22059999999999,False,97.63,95.65559999999999,True
2025-05-07 04:00:00,561.15,573.1627000000001,False,215.81,208.06400000000002,True,49.45,48.5362,True,135.36,141.92079999999999,False,80.55,85.73819999999999,False,199.09,197.1196,True,81.48,80.8428,True,134.15,129.9646,True,80.75,77.9462,True,41.56,41.157399999999996,True,83.23,84.11220000000002,False,97.45,95.5708,True
2025-05-08 04:00:00,565.06,573.21475,False,217.87,207.80140000000003,True,49.86,48.5164,True,134.14,141.6472,False,81.61,85.5878,False,201.44,196.8376,True,81.38,80.8304,True,136.0,129.9846,True,80.1,77.9522,True,41.36,41.13139999999999,True,84.34,84.02680000000001,True,97.68,95.4942,True
2025-05-09 04:00:00,564.34,573.26755,False,217.6,207.70159999999998,True,49.86,48.49100000000001,True,132.68,141.3564,False,82.43,85.4442,False,202.41,196.6372,True,80.91,80.8088,True,136.11,130.0162,True,80.24,77.9964,True,41.61,41.1066,True,84.56,83.95779999999999,True,97.18,95.42720000000001,True
2025-05-12 04:00:00,582.99,573.47635,True,227.7,207.745,True,50.87,48.4648,True,135.96,141.097,False,84.58,85.3158,False,212.47,196.56740000000002,True,81.03,80.7678,True,140.3,130.0956,True,79.76,78.0072,True,41.65,41.0766,True,86.52,83.91300000000001,True,99.2,95.3712,True
2025-05-13 04:00:00,586.84,573.7185,True,232.62,208.024,True,51.08,48.4516,True,131.87,140.74280000000002,False,85.77,85.2748,True,215.28,196.6334,True,79.94,80.6962,False,141.28,130.2334,True,79.65,78.01360000000001,True,41.09,41.028,True,86.09,83.8952,True,100.17,95.355,True
2025-05-14 04:00:00,587.59,573.93425,True,234.13,208.3366,True,50.94,48.472,True,128.77,140.3544,False,85.25,85.2404,True,216.11,196.7908,True,79.51,80.6444,False,140.6,130.41,True,79.3,78.0388,True,40.74,40.9824,False,85.3,83.88519999999998,True,100.69,95.3652,True
2025-05-15 04:00:00,590.46,574.16275,True,234.45,208.59420000000003,True,51.28,48.4934,True,130.46,139.97,False,85.61,85.23859999999999,True,215.63,196.8752,True,81.14,80.61840000000001,True,142.16,130.5762,True,80.99,78.1088,True,41.49,40.9438,True,86.17,83.84779999999999,True,101.09,95.3576,True
2025-05-16 04:00:00,594.2,574.42375,True,234.89,208.9836,True,51.59,48.537600000000005,True,133.09,139.6464,False,85.48,85.229,True,217.67,197.10760000000002,True,82.07,80.608,True,143.78,130.7978,True,82.18,78.2348,True,42.01,40.9394,True,87.05,83.8372,True,101.78,95.4002,True
2025-05-19 04:00:00,594.85,574.64395,True,234.55,209.30379999999997,True,51.62,48.5876,True,134.37,139.3482,False,84.37,85.1678,False,217.16,197.3374,True,82.31,80.597,True,144.27,130.9982,True,82.53,78.3396,True,42.1,40.932,True,87.27,83.82620000000001,True,101.88,95.432,True
2025-05-20 04:00:00,592.85,574.89315,True,233.67,209.79219999999998,True,51.34,48.654,True,134.7,139.0888,False,83.59,85.07800000000002,False,216.03,197.6914,True,82.6,80.5954,True,143.75,131.2302,True,82.77,78.43220000000001,True,41.88,40.9284,True,87.12,83.84880000000001,True,101.63,95.5088,True
2025-05-21 04:00:00,582.86,575.1429499999999,True,229.28,210.2098,True,50.29,48.7076,True,131.58,138.79919999999998,False,82.05,84.97140000000002,False,211.65,197.9966,True,81.64,80.5988,True,141.32,131.45420000000001,True,81.26,78.5092,True,40.77,40.9114,False,85.96,83.86140000000002,True,100.87,95.5992,True
2025-05-22 04:00:00,583.09,575.4715,True,229.34,210.563,True,50.23,48.75860000000001,True,130.55,138.5182,False,81.73,84.8504,False,212.56,198.2972,True,81.3,80.6308,True,141.29,131.67780000000002,True,80.1,78.56779999999999,True,40.63,40.8946,False,85.87,83.8802,True,100.65,95.67559999999999,True
2025-05-23 04:00:00,579.11,575.7563,True,226.81,210.946,True,50.05,48.8112,True,130.34,138.2484,False,81.99,84.7466,False,210.65,198.6582,True,81.6,80.6762,True,140.83,131.9188,True,81.06,78.64179999999999,True,40.64,40.8942,False,85.7,83.8968,True,100.19,95.7826,True
2025-05-27 04:00:00,591.15,576.11875,True,232.2,211.3112,True,50.93,48.85940000000001,True,132.16,137.993,False,82.7,84.6054,False,216.87,199.0616,True,82.34,80.7328,True,143.31,132.1624,True,81.67,78.6978,True,41.31,40.891400000000004,True,87.2,83.92119999999998,True,101.82,95.8874,True
2025-05-28 04:00:00,587.73,576.40415,True,231.24,211.62740000000002,True,50.59,48.889399999999995,True,131.48,137.68720000000002,False,81.65,84.4146,False,214.88,199.41899999999998,True,81.78,80.755,True,142.6,132.35559999999998,True,80.53,78.7244,True,41.31,40.874,True,86.01,83.9002,True,101.8,95.978,True
2025-05-29 04:00:00,590.05,576.68945,True,231.63,212.017,True,50.85,48.9258,True,132.36,137.3976,False,82.26,84.233,False,214.97,199.8484,True,82.11,80.8022,True,142.73,132.5726,True,81.09,78.7732,True,41.69,40.8694,True,86.33,83.88860000000001,True,100.98,96.07939999999999,True
2025-05-30 04:00:00,589.39,576.97005,True,230.91,212.33699999999996,True,50.96,48.953599999999994,True,132.64,137.112,False,81.53,84.007,False,213.8,200.1802,True,82.83,80.8638,True,142.82,132.7564,True,81.92,78.83279999999999,True,41.73,40.8646,True,86.34,83.8714,True,101.4,96.1664,True
2025-06-02 04:00:00,592.71,577.2234,True,232.95,212.7284,True,50.98,48.9804,True,132.72,136.8262,False,82.6,83.79560000000001,False,214.3,200.5314,True,82.88,80.9342,True,142.64,132.95,True,82.18,78.8912,True,41.79,40.862,True,86.85,83.87539999999998,True,101.9,96.2676,True
2025-06-03 04:00:00,596.09,577.4851,True,236.45,213.17820000000003,True,51.08,49.0128,True,133.03,136.5548,False,83.58,83.6168,False,215.44,200.8912,True,82.8,81.0036,True,143.74,133.1798,True,82.4,78.9642,True,41.64,40.8646,True,87.74,83.9144,True,101.61,96.3478,True
2025-06-04 04:00:00,595.93,577.6994,True,236.8,213.5616,True,50.79,49.025600000000004,True,133.29,136.2776,False,81.95,83.3988,False,214.87,201.10280000000003,True,82.22,81.06,True,143.82,133.37040000000002,True,80.96,79.02,True,41.77,40.8636,True,88.07,83.945,True,102.26,96.4192,True
2025-06-05 04:00:00,593.05,577.8931,True,236.13,213.91719999999998,True,50.65,49.03,True,133.11,136.0344,False,81.87,83.1716,False,209.45,201.17340000000002,True,81.43,81.115,True,143.72,133.555,True,80.83,79.0982,True,41.76,40.8724,True,87.55,83.9656,True,102.4,96.4684,True
2025-06-06 04:00:00,599.14,578.0907500000001,True,238.36,214.41479999999999,True,51.28,49.05,True,134.38,135.8272,False,83.41,82.9642,True,212.17,201.3522,True,81.69,81.1508,True,144.93,133.7816,True,81.19,79.17339999999999,True,41.88,40.879400000000004,True,87.78,83.9876,True,103.71,96.5608,True
2025-06-09 04:00:00,599.68,578.2956499999999,True,239.53,214.9752,True,51.0,49.0664,True,134.15,135.6108,False,83.57,82.7782,True,213.87,201.56240000000003,True,81.58,81.1662,True,144.8,134.0198,True,80.67,79.23859999999999,True,41.86,40.888,True,88.37,84.0222,True,103.41,96.656,True
2025-06-10 04:00:00,603.08,578.5079499999999,True,240.87,215.665,True,51.06,49.1034,True,135.68,135.434,True,85.06,82.6308,True,216.43,201.9502,True,81.76,81.19319999999999,True,144.17,134.30020000000002,True,80.86,79.2962,True,42.23,40.9044,True,88.92,84.0996,True,104.72,96.83560000000001,True
2025-06-11 04:00:00,601.36,578.73365,True,240.34,216.34220000000002,True,51.0,49.1272,True,135.75,135.22879999999998,True,86.29,82.4876,True,214.72,202.2954,True,81.48,81.18939999999999,True,144.24,134.5636,True,80.91,79.3374,True,42.0,40.907399999999996,True,88.04,84.1408,True,104.48,96.99619999999999,True
2025-06-12 04:00:00,603.75,578.94175,True,242.57,217.03379999999999,True,51.0,49.1522,True,136.81,135.0982,True,86.59,82.33940000000001,True,213.71,202.5792,True,81.96,81.19279999999999,True,143.86,134.80460000000002,True,81.89,79.3942,True,42.23,40.9144,True,88.41,84.18299999999999,True,103.63,97.13860000000001,True
2025-06-13 04:00:00,597.0,579.1228,True,239.17,217.6266,True,49.96,49.148199999999996,True,136.13,134.93480000000002,True,88.1,82.21880000000002,True,211.74,202.7478,True,80.96,81.181,False,142.65,134.9966,True,81.42,79.43419999999999,True,41.89,40.9106,True,87.38,84.1904,True,102.58,97.25319999999999,True
2025-06-16 04:00:00,602.68,579.3284,True,243.04,218.5828,True,50.53,49.205,True,135.71,134.78640000000001,True,87.84,82.2408,True,214.02,203.20759999999999,True,81.22,81.165,True,143.63,135.3522,True,81.02,79.4762,True,41.93,40.9328,True,88.12,84.29119999999999,True,104.34,97.4894,True
2025-06-17 04:00:00,597.53,579.52455,True,241.32,219.7618,True,50.24,49.3258,True,133.47,134.7502,False,88.66,82.43880000000001,True,210.33,203.7584,True,80.53,81.2064,False,142.55,135.8444,True,80.35,79.5926,True,41.76,40.9888,True,87.26,84.47879999999999,True,103.42,97.8132,True
2025-06-18 04:00:00,597.44,579.72,True,241.61,220.9248,True,50.22,49.44839999999999,True,133.24,134.72560000000001,False,88.08,82.6354,True,210.43,204.3544,True,80.43,81.264,False,142.21,136.3408,True,80.56,79.736,True,41.84,41.0652,True,87.01,84.68639999999999,True,103.47,98.13560000000001,True
2025-06-20 04:00:00,594.28,579.873,True,240.54,222.141,True,50.36,49.577200000000005,True,132.6,134.718,False,88.98,82.8862,True,210.68,205.0412,True,81.02,81.3574,False,142.37,136.8598,True,80.78,79.8898,True,41.83,41.1602,True,86.42,84.9294,True,102.84,98.46979999999999,True
2025-06-23 04:00:00,600.15,580.11335,True,242.88,222.92140000000003,True,50.82,49.64900000000001,True,132.16,134.586,False,86.03,82.9596,True,214.4,205.4184,True,81.4,81.39920000000001,True,143.86,137.2018,True,81.24,79.99520000000001,True,42.06,41.217200000000005,True,86.94,85.053,True,103.89,98.67280000000001,True
2025-06-24 04:00:00,606.78,580.3925,True,247.24,223.9788,True,51.58,49.7624,True,133.78,134.56380000000001,False,84.91,83.1182,True,215.59,205.97220000000002,True,81.33,81.4388,False,145.06,137.63320000000002,True,81.59,80.119,True,42.26,41.2948,True,87.66,85.24259999999998,True,105.23,98.96740000000001,True
2025-06-25 04:00:00,607.12,580.6800499999999,True,249.35,224.99880000000002,True,51.41,49.85719999999999,True,133.9,134.5044,False,84.54,83.2312,True,213.05,206.43880000000001,True,80.24,81.43660000000001,False,143.78,137.99540000000002,True,80.5,80.2026,True,41.23,41.341,False,86.82,85.369,True,105.21,99.2462,True
2025-06-26 04:00:00,611.87,581.0376,True,251.07,226.017,True,51.79,49.95,True,134.22,134.418,False,85.75,83.36280000000001,True,215.01,206.93359999999996,True,80.17,81.40559999999999,False,145.34,138.36260000000001,True,81.17,80.2722,True,40.97,41.3648,False,87.78,85.49520000000001,True,106.43,99.5372,True
2025-06-27 04:00:00,614.91,581.3801,True,250.77,227.0146,True,51.94,50.0434,True,133.93,134.34279999999998,False,85.3,83.4878,True,218.59,207.52739999999997,True,80.55,81.396,False,146.79,138.7714,True,81.33,80.3452,True,41.12,41.3904,False,87.89,85.63640000000001,True,107.68,99.8486,True
2025-06-30 04:00:00,617.85,581.7254,True,253.23,228.20100000000002,True,52.37,50.160199999999996,True,134.79,134.31279999999998,True,84.81,83.59,True,217.33,208.18919999999997,True,80.97,81.4122,False,147.52,139.2294,True,81.66,80.4388,True,41.42,41.422399999999996,False,87.81,85.7886,True,108.53,100.2266,True
2025-07-01 04:00:00,617.65,582.04155,True,250.97,229.3632,True,52.66,50.2804,True,136.71,134.3372,True,85.46,83.6692,True,218.26,208.8464,True,81.98,81.4144,True,148.01,139.6836,True,81.94,80.5222,True,41.7,41.447399999999995,True,90.08,85.9752,True,107.76,100.5776,True
2025-07-02 04:00:00,620.45,582.34835,True,253.62,230.67800000000003,True,52.62,50.419799999999995,True,135.36,134.393,True,86.93,83.8204,True,220.01,209.6376,True,82.22,81.437,True,148.16,140.197,True,81.23,80.6282,True,41.78,41.4908,True,91.43,86.21340000000001,True,107.45,100.963,True
2025-07-03 04:00:00,625.34,582.665,True,256.96,231.968,True,53.19,50.5404,True,135.5,134.4018,True,87.03,83.9332,True,221.21,210.3386,True,82.18,81.4358,True,149.42,140.69279999999998,True,81.84,80.705,True,41.8,41.5184,True,91.37,86.4132,True,108.04,101.3142,True
2025-07-07 04:00:00,620.68,582.9542,True,254.92,233.1056,True,52.68,50.6396,True,134.36,134.3744,False,86.19,84.03219999999999,True,218.4,210.9002,True,82.11,81.4426,True,148.9,141.14700000000002,True,82.01,80.7786,True,41.48,41.538599999999995,False,90.49,86.5934,True,107.0,101.6156,True
2025-07-08 04:00:00,620.34,583.24055,True,256.29,234.1228,True,52.21,50.7188,True,134.97,134.326,True,88.51,84.1516,True,217.66,211.3712,True,81.35,81.4486,False,148.86,141.5438,True,81.14,80.83239999999999,True,41.42,41.555200000000006,False,91.23,86.75319999999999,True,106.78,101.8758,True
2025-07-09 04:00:00,624.06,583.55385,True,257.83,235.11,True,52.4,50.806400000000004,True,135.49,134.2748,True,88.06,84.265,True,218.95,211.79820000000004,True,80.82,81.4482,False,149.9,141.9616,True,81.9,80.9062,True,41.4,41.5726,False,91.78,86.93639999999999,True,107.06,102.12979999999999,True
2025-07-10 04:00:00,625.82,583.82805,True,256.98,236.08700000000002,True,52.71,50.897200000000005,True,136.32,134.2292,True,88.73,84.3802,True,221.37,212.2722,True,81.11,81.459,False,150.74,142.3876,True,82.57,80.9838,True,41.61,41.5892,True,92.27,87.12640000000002,True,106.7,102.3694,True
2025-07-11 04:00:00,623.62,584.1049,True,255.85,237.02200000000002,True,52.16,50.967,True,135.19,134.1474,True,89.13,84.5082,True,221.43,212.71939999999998,True,80.81,81.4504,False,150.2,142.786,True,82.45,81.0468,True,41.57,41.5984,False,91.52,87.2876,True,106.01,102.58139999999999,True
2025-07-14 04:00:00,624.81,584.3806,True,255.64,237.93540000000002,True,52.55,51.0428,True,135.03,134.0386,True,88.15,84.6612,True,222.25,213.21920000000003,True,80.88,81.4314,False,151.01,143.1818,True,82.78,81.12440000000001,True,41.85,41.609399999999994,True,91.01,87.43,True,107.05,102.81360000000001,True
2025-07-15 04:00:00,622.14,584.6348,True,257.91,238.83259999999999,True,51.65,51.1008,True,132.6,133.95780000000002,False,86.88,84.7828,True,219.07,213.6336,True,80.07,81.4104,False,149.88,143.53519999999997,True,81.99,81.1816,True,41.31,41.607200000000006,False,89.14,87.54240000000001,True,105.99,103.0148,True
2025-07-16 04:00:00,624.22,584.9057,True,258.71,239.67460000000003,True,52.01,51.1458,True,134.25,133.87220000000002,True,86.13,84.8658,True,219.47,213.99439999999998,True,80.35,81.3862,False,150.41,143.8518,True,82.03,81.2272,True,41.76,41.6038,True,89.38,87.6314,True,106.31,103.1926,True
2025-07-17 04:00:00,628.04,585.1844,True,261.06,240.5866,True,52.51,51.2072,True,132.72,133.7638,False,86.66,84.98899999999999,True,220.22,214.41299999999998,True,81.11,81.37859999999999,False,151.8,144.1948,True,82.37,81.2836,True,41.72,41.60060000000001,True,90.01,87.7456,True,106.68,103.3732,True
2025-07-18 04:00:00,627.58,585.46495,True,260.89,241.53099999999998,True,52.54,51.274800000000006,True,131.84,133.714,False,85.96,85.09779999999999,True,222.17,214.90540000000001,True,80.89,81.3694,False,151.46,144.5546,True,83.75,81.34819999999999,True,41.84,41.6056,True,90.22,87.87620000000001,True,106.19,103.54440000000001,True
2025-07-21 04:00:00,628.77,585.74,True,261.23,242.43939999999998,True,52.39,51.3336,True,131.09,133.6286,False,85.07,85.18820000000001,False,223.22,215.388,True,80.88,81.3574,False,150.66,144.8848,True,84.02,81.4136,True,42.0,41.614399999999996,True,90.68,88.0252,True,107.61,103.7476,True
2025-07-22 04:00:00,628.86,586.0412,True,258.81,243.2582,True,52.68,51.39,True,133.53,133.6164,False,85.47,85.26539999999999,True,225.48,215.86879999999996,True,81.62,81.36219999999999,True,151.02,145.1852,True,85.05,81.5126,True,42.73,41.6418,True,91.93,88.17699999999999,True,107.86,103.95119999999999,True
2025-07-23 04:00:00,634.21,586.36795,True,260.29,244.112,True,53.1,51.454800000000006,True,136.27,133.6882,True,86.81,85.35300000000001,True,226.55,216.3516,True,81.65,81.377,True,153.73,145.5376,True,84.41,81.596,True,42.85,41.666599999999995,True,92.24,88.33059999999999,True,108.45,104.1766,True
2025-07-24 04:00:00,634.42,586.7009499999999,True,261.39,244.78580000000002,True,53.07,51.4988,True,135.76,133.6842,True,87.43,85.41,True,222.8,216.5582,True,81.36,81.3836,False,153.47,145.80100000000002,True,84.3,81.68679999999999,True,42.79,41.6894,True,91.29,88.426,True,108.63,104.3652,True
2025-07-25 04:00:00,637.1,587.0215499999999,True,261.99,245.3732,True,53.44,51.54599999999999,True,136.48,133.7764,True,87.1,85.4366,True,224.87,216.75,True,81.5,81.4148,True,154.99,146.0752,True,84.52,81.7842,True,42.79,41.7234,True,92.37,88.5516,True,107.62,104.5142,True
2025-07-28 04:00:00,636.94,587.36725,True,264.08,245.97220000000002,True,53.07,51.58860000000001,True,135.29,133.9068,True,88.09,85.49340000000001,True,226.18,216.95140000000004,True,80.66,81.4378,False,154.51,146.3534,True,83.62,81.87060000000001,True,42.05,41.7496,True,91.03,88.6662,True,107.04,104.64120000000001,True
2025-07-29 04:00:00,635.26,587.6777,True,264.09,246.565,True,52.8,51.619,True,134.43,133.9862,True,88.95,85.56020000000001,True,224.62,217.13119999999998,True,81.19,81.4388,False,152.75,146.5652,True,84.58,81.94239999999999,True,42.75,41.774800000000006,True,90.68,88.75640000000001,True,106.12,104.7418,True
2025-07-30 04:00:00,634.46,587.9643,True,264.68,247.1608,True,52.7,51.6412,True,134.19,134.0082,True,87.68,85.6042,True,223.2,217.2418,True,80.47,81.40679999999999,False,152.0,146.7296,True,85.21,82.00299999999999,True,42.15,41.7776,True,88.85,88.7924,True,106.45,104.8352,True
2025-07-31 04:00:00,632.08,588.24405,True,262.74,247.72460000000004,True,52.37,51.6562,True,130.43,133.92940000000002,False,87.21,85.661,True,221.43,217.3272,True,79.78,81.3562,False,152.01,146.8844,True,85.67,82.0658,True,41.41,41.7638,False,87.73,88.8016,False,107.41,104.9458,True
2025-08-01 04:00:00,621.72,588.4547500000001,True,257.07,248.19260000000003,True,51.4,51.657399999999996,False,131.13,133.858,False,85.59,85.70100000000001,False,216.09,217.3284,False,80.16,81.3074,False,149.74,147.0042,True,85.8,82.12639999999999,True,41.29,41.751999999999995,False,86.72,88.79359999999998,False,106.12,105.03559999999999,True
2025-08-04 04:00:00,631.17,588.689,True,262.29,248.8528,True,51.91,51.6898,True,133.01,133.88660000000002,False,85.4,85.76799999999999,False,218.63,217.468,True,80.55,81.2856,False,151.12,147.2002,True,87.32,82.2476,True,41.64,41.769400000000005,False,87.87,88.8318,False,108.16,105.1814,True
2025-08-05 04:00:00,627.97,588.9299500000001,True,260.12,249.4684,True,51.7,51.719199999999994,False,132.5,133.9256,False,85.51,85.84360000000001,False,218.91,217.595,True,80.47,81.26899999999999,False,150.81,147.3906,True,86.39,82.3734,True,41.78,41.7924,False,88.49,88.8842,False,107.32,105.31480000000002,True
