Date,SPY_close,SPY_200ma,SPY_market_regime,XLK_close,XLK_50ma,XLK_sector_regime,XLF_close,XLF_50ma,XLF_sector_regime,XLV_close,XLV_50ma,XLV_sector_regime,XLE_close,XLE_50ma,XLE_sector_regime,XLY_close,XLY_50ma,XLY_sector_regime,XLP_close,XLP_50ma,XLP_sector_regime,XLI_close,XLI_50ma,XLI_sector_regime,XLU_close,XLU_50ma,XLU_sector_regime,XLRE_close,XLRE_50ma,XLRE_sector_regime,XLB_close,XLB_50ma,XLB_sector_regime,XLC_close,XLC_50ma,XLC_sector_regime
2025-08-06 04:00:00,632.78,589.18235,True,263.05,250.1932,True,51.95,51.757200000000005,True,130.51,133.929,False,84.72,85.89820000000002,False,223.46,217.85119999999998,True,81.62,81.26939999999999,True,150.93,147.5926,True,85.62,82.4646,True,41.43,41.80820000000001,False,87.53,88.9208,False,107.73,105.4656,True
2025-08-07 04:00:00,632.25,589.43185,True,263.29,250.815,True,51.37,51.76599999999999,False,129.01,133.866,False,84.39,85.93199999999999,False,223.39,217.9816,True,82.24,81.2674,True,150.71,147.7406,True,86.55,82.56219999999999,True,41.59,41.8138,False,87.91,88.935,False,107.27,105.5746,True
2025-08-08 04:00:00,637.18,589.6948,True,265.92,251.5086,True,51.85,51.791199999999996,True,130.16,133.8396,False,84.93,85.9976,False,223.78,218.15959999999998,True,82.48,81.2814,True,150.83,147.9052,True,86.18,82.6752,True,41.25,41.8126,False,88.35,88.9818,False,107.63,105.69120000000001,True
2025-08-11 04:00:00,635.92,589.95625,True,264.12,252.1584,True,51.83,51.8108,True,130.29,133.7982,False,84.25,86.03739999999999,False,224.36,218.3474,True,82.41,81.28739999999999,True,150.34,148.05740000000003,True,85.91,82.77159999999999,True,41.01,41.79900000000001,False,88.15,89.0182,False,108.18,105.83519999999999,True
2025-08-12 04:00:00,642.69,590.2531,True,268.21,252.9044,True,52.46,51.8408,True,131.19,133.7692,False,84.66,86.1,False,226.74,218.6062,True,82.63,81.2834,True,151.9,148.239,True,86.28,82.85880000000002,True,41.08,41.786,False,89.3,89.0774,True,110.25,106.01219999999999,True
2025-08-13 04:00:00,644.89,590.5876,True,268.31,253.6116,True,52.76,51.876400000000004,True,133.29,133.78060000000002,False,85.64,86.1608,False,229.85,218.9172,True,82.63,81.2784,True,152.48,148.4358,True,86.47,82.9446,True,41.35,41.7772,False,90.98,89.16,True,111.11,106.19640000000001,True
2025-08-14 04:00:00,644.95,590.91615,True,267.73,254.23719999999997,True,53.01,51.915,True,133.96,133.7992,True,85.56,86.20039999999999,False,229.59,219.2002,True,81.89,81.2602,True,151.13,148.5836,True,85.87,83.014,True,41.06,41.765600000000006,False,90.03,89.2058,True,111.2,106.3882,True
2025-08-15 04:00:00,643.44,591.2381499999999,True,265.7,254.8152,True,52.46,51.94839999999999,True,136.21,133.8576,True,85.56,86.2726,False,229.04,219.48359999999997,True,82.02,81.25619999999999,True,150.44,148.716,True,85.62,83.1072,True,41.33,41.756800000000005,False,90.03,89.245,True,111.48,106.57260000000001,True
2025-08-18 04:00:00,643.3,591.5505,True,266.27,255.41800000000003,True,52.5,51.9854,True,135.89,133.9132,True,85.05,86.3362,False,229.96,219.8938,True,81.91,81.2658,True,151.03,148.8622,True,85.25,83.1956,True,40.94,41.7404,False,89.51,89.2842,True,110.8,106.7406,True
2025-08-19 04:00:00,639.81,591.8407,True,261.62,255.8832,True,52.6,52.0118,True,136.76,133.9608,True,85.08,86.3696,False,229.85,220.24740000000003,True,82.75,81.28699999999999,True,151.36,148.9908,True,86.08,83.2934,True,41.67,41.7362,False,90.05,89.32960000000001,True,110.18,106.87,True
2025-08-20 04:00:00,638.11,592.1311999999999,True,259.85,256.2896,True,52.87,52.0492,True,137.5,134.0278,True,85.79,86.414,False,227.58,220.5216,True,83.22,81.3198,True,151.22,149.1192,True,86.17,83.4034,True,41.83,41.735600000000005,True,90.12,89.36460000000001,True,109.85,106.99879999999999,True
2025-08-21 04:00:00,635.55,592.46575,True,258.91,256.6504,True,52.7,52.082,True,137.04,134.055,True,86.38,86.44040000000001,False,226.23,220.71759999999998,True,82.47,81.334,True,150.68,149.2494,True,85.58,83.49780000000001,True,41.68,41.7246,False,90.39,89.39399999999999,True,109.73,107.09899999999999,True
2025-08-22 04:00:00,645.31,592.8371,True,262.42,257.092,True,53.57,52.1334,True,138.17,134.1034,True,88.14,86.4774,True,233.1,221.08520000000001,True,82.47,81.3538,True,153.14,149.4274,True,86.04,83.60040000000001,True,42.34,41.7314,True,92.18,89.4768,True,111.31,107.23560000000002,True
2025-08-25 04:00:00,642.47,593.2004000000001,True,261.83,257.47720000000004,True,53.26,52.178599999999996,True,136.2,134.0912,True,88.37,86.51299999999999,True,232.63,221.4636,True,81.06,81.3358,False,151.61,149.5824,True,85.07,83.664,True,42.13,41.729400000000005,True,91.67,89.542,True,111.49,107.39280000000001,True
2025-08-26 04:00:00,645.16,593.5427000000001,True,263.03,257.9544,True,53.67,52.2528,True,137.05,134.1096,True,88.23,86.51559999999999,True,233.7,221.90279999999998,True,80.53,81.32719999999999,False,153.17,149.7928,True,85.26,83.7408,True,42.01,41.7318,True,91.92,89.6328,True,111.0,107.56120000000001,True
2025-08-27 04:00:00,646.63,593.82065,True,264.45,258.38259999999997,True,53.78,52.3178,True,136.97,134.13479999999998,True,89.22,86.54320000000001,True,233.75,222.2974,True,80.77,81.31819999999999,False,153.15,149.9832,True,85.28,83.82600000000001,True,42.19,41.736999999999995,True,92.15,89.71340000000001,True,111.19,107.6982,True
2025-08-28 04:00:00,648.92,594.0872,True,266.54,258.887,True,53.85,52.39,True,136.43,134.194,True,89.9,86.568,True,234.15,222.77380000000002,True,80.26,81.3128,False,153.42,150.2006,True,84.63,83.91159999999999,True,42.08,41.7434,True,92.15,89.81120000000001,True,111.61,107.86200000000001,True
2025-08-29 04:00:00,645.05,594.3214999999999,True,262.45,259.30379999999997,True,53.99,52.4654,True,137.43,134.27779999999998,True,90.39,86.6142,True,231.74,223.2,True,80.78,81.3198,False,152.01,150.3966,True,84.32,83.9868,True,42.31,41.7528,True,92.28,89.9166,True,111.39,108.0204,True
2025-09-02 04:00:00,640.27,594.52905,True,259.8,259.689,True,53.59,52.53,True,137.56,134.377,True,90.52,86.645,True,230.01,223.5866,True,80.65,81.3124,False,150.56,150.5604,False,84.04,84.05199999999999,False,41.59,41.748000000000005,False,91.59,90.02,True,111.2,108.1876,True
2025-09-03 04:00:00,643.74,594.7632500000001,True,261.35,260.0584,True,53.5,52.5836,True,136.91,134.472,True,88.49,86.6942,True,230.94,223.91740000000001,True,80.59,81.2962,False,149.8,150.6792,False,83.83,84.10379999999999,False,41.48,41.7364,False,90.97,90.10060000000001,True,113.06,108.37100000000001,True
2025-09-04 04:00:00,649.12,595.0229,True,262.64,260.3664,True,54.06,52.633199999999995,True,137.43,134.545,True,89.08,86.77759999999998,True,235.16,224.30880000000002,True,80.64,81.2824,False,151.49,150.8078,True,83.73,84.14659999999999,False,41.76,41.72639999999999,True,91.32,90.17380000000001,True,114.08,108.54799999999999,True
2025-09-05 04:00:00,647.24,595.29235,True,262.86,260.6366,True,53.07,52.6664,True,137.9,134.625,True,87.36,86.834,True,235.11,224.75,True,80.87,81.29499999999999,False,150.93,150.9508,False,83.47,84.206,False,42.18,41.7454,True,91.96,90.2766,True,114.69,108.73759999999999,True
2025-09-08 04:00:00,648.83,595.60775,True,264.83,260.9118,True,53.11,52.692800000000005,True,137.85,134.6976,True,87.16,86.86219999999999,True,236.02,225.1702,True,80.57,81.303,False,151.27,151.0694,True,82.62,84.235,False,41.9,41.764,True,92.04,90.3618,True,114.82,108.90540000000001,True
2025-09-09 04:00:00,650.33,595.91865,True,265.34,261.20320000000004,True,53.34,52.7208,True,138.59,134.7908,True,87.58,86.90780000000001,True,235.69,225.5122,True,80.73,81.3066,False,150.25,151.1386,False,83.19,84.2722,False,41.88,41.7792,True,90.54,90.4148,True,115.47,109.06119999999999,True
2025-09-10 04:00:00,652.21,596.2282,True,270.15,261.5416,True,53.16,52.73660000000001,True,137.33,134.8416,True,89.11,86.9938,True,232.87,225.82300000000004,True,79.94,81.286,False,151.36,151.21540000000002,True,84.62,84.33139999999999,True,41.86,41.788000000000004,True,90.71,90.4728,True,114.62,109.183,True
2025-09-11 04:00:00,657.63,596.56385,True,271.06,261.9434,True,54.03,52.763999999999996,True,139.72,134.9018,True,89.13,87.0672,True,237.4,226.2058,True,80.59,81.2582,False,152.8,151.3112,True,85.07,84.39400000000002,True,42.54,41.80480000000001,True,92.61,90.5234,True,116.38,109.35539999999999,True
2025-09-12 04:00:00,657.41,596.8825499999999,True,270.88,262.2886,True,53.8,52.787600000000005,True,138.11,134.95680000000002,True,88.6,87.1006,True,238.63,226.5782,True,80.32,81.22019999999999,False,151.58,151.3796,True,85.5,84.4794,True,42.35,41.8162,True,91.68,90.5284,True,117.35,109.5534,True
2025-09-15 04:00:00,660.91,597.20955,True,273.32,262.61580000000004,True,53.68,52.797399999999996,True,136.93,134.9854,True,88.3,87.126,True,240.7,226.968,True,79.4,81.16460000000001,False,152.28,151.4368,True,85.7,84.5566,True,42.3,41.8262,True,90.94,90.51979999999999,True,119.0,109.7726,True
2025-09-16 04:00:00,660.0,597.5219,True,272.37,262.96479999999997,True,53.56,52.815,True,136.93,135.0368,True,89.78,87.1978,True,242.18,227.4436,True,79.76,81.1176,False,151.83,151.4954,True,84.14,84.5992,False,42.05,41.8376,True,90.66,90.52320000000002,True,118.52,110.00300000000001,True
2025-09-17 04:00:00,659.18,597.81455,True,271.43,263.26759999999996,True,54.08,52.852399999999996,True,137.2,135.0814,True,89.99,87.2274,True,241.57,227.9218,True,80.24,81.0954,False,151.14,151.541,False,84.35,84.6634,False,42.03,41.8498,True,90.87,90.516,True,118.83,110.24400000000001,True
2025-09-18 04:00:00,662.26,598.1317,True,276.12,263.6334,True,54.13,52.887,True,137.47,135.121,True,89.71,87.26039999999999,True,240.48,228.3524,True,79.54,81.0698,False,152.75,151.598,True,84.41,84.7136,False,42.06,41.863,True,90.87,90.49780000000001,True,118.92,110.4812,True
2025-09-19 04:00:00,663.7,598.4374499999999,True,278.92,264.0722,True,54.25,52.9178,True,137.29,135.1404,True,88.52,87.2562,True,241.39,228.75279999999998,True,79.38,81.0352,False,153.12,151.6456,True,84.95,84.76119999999999,True,41.85,41.867799999999995,False,90.83,90.469,True,119.41,110.73540000000001,True
2025-09-22 04:00:00,666.84,598.7535,True,282.66,264.6084,True,54.0,52.9546,True,136.63,135.1692,True,87.67,87.227,True,240.18,229.12779999999998,True,77.96,80.9782,False,153.0,151.70159999999998,True,85.2,84.81620000000001,True,41.67,41.869800000000005,False,90.37,90.446,False,118.58,110.9868,True
2025-09-23 04:00:00,663.21,599.05,True,280.22,265.1,True,53.76,52.9788,True,136.94,135.2074,True,89.18,87.2476,True,237.92,229.44119999999998,True,78.35,80.9276,False,153.04,151.7422,True,85.64,84.8734,True,42.0,41.872800000000005,True,90.08,90.42739999999999,False,118.41,111.214,True
2025-09-24 04:00:00,661.1,599.3172,True,278.49,265.5116,True,53.61,53.017999999999994,True,136.39,135.2832,True,90.34,87.3168,True,239.6,229.8518,True,78.52,80.89659999999999,False,152.25,151.7896,True,86.25,84.95859999999999,True,41.57,41.87799999999999,False,88.98,90.4242,False,117.43,111.4428,True
2025-09-25 04:00:00,658.05,599.5741499999999,True,278.0,265.8974,True,53.47,53.047200000000004,True,134.13,135.2808,False,91.15,87.41720000000001,True,236.22,230.1868,True,77.77,80.845,False,151.22,151.8058,False,85.42,85.0264,True,41.47,41.8722,False,87.82,90.39300000000001,False,117.03,111.65719999999999,True
2025-09-26 04:00:00,661.82,599.8442,True,278.84,266.253,True,53.86,53.0742,True,135.5,135.33640000000003,True,91.99,87.52380000000001,True,239.71,230.57659999999998,True,77.96,80.782,False,152.58,151.8214,True,86.81,85.1152,True,41.88,41.8754,True,88.84,90.3696,False,118.17,111.887,True
2025-09-29 04:00:00,663.68,600.1392,True,280.33,266.6418,True,54.13,53.105999999999995,True,135.9,135.4176,True,90.3,87.61060000000002,True,240.76,230.9484,True,78.11,80.7264,False,153.05,151.85320000000002,True,87.06,85.1814,True,41.96,41.8778,True,89.18,90.3488,False,118.55,112.1342,True
2025-09-30 04:00:00,666.18,600.4561,True,281.86,267.05440000000004,True,53.87,53.135600000000004,True,139.17,135.57920000000001,True,89.34,87.69599999999998,True,239.64,231.2768,True,78.37,80.6762,False,154.23,151.9246,True,87.21,85.24520000000001,True,42.13,41.8804,True,89.62,90.32759999999999,False,118.37,112.3494,True
2025-10-01 04:00:00,668.45,600.76105,True,284.62,267.57059999999996,True,53.39,53.149800000000006,True,143.47,135.77800000000002,True,89.34,87.7734,True,241.14,231.59,True,78.25,80.6088,False,153.8,151.9802,True,88.05,85.3052,True,42.13,41.8684,True,88.68,90.2626,False,116.71,112.52640000000001,True
2025-10-02 04:00:00,669.22,601.0855,True,286.16,268.08799999999997,True,53.35,53.154799999999994,True,143.19,135.91639999999998,True,88.44,87.806,True,239.4,231.847,True,77.94,80.5346,False,154.2,151.9896,True,87.89,85.37480000000001,True,41.91,41.8496,True,89.71,90.212,False,116.45,112.68639999999999,True
2025-10-03 04:00:00,669.21,601.4105000000001,True,284.72,268.5546,True,53.72,53.1678,True,144.82,136.09759999999997,True,88.91,87.8356,True,237.86,232.1482,True,78.03,80.46799999999999,False,154.41,152.0084,True,88.91,85.46700000000001,True,42.08,41.8354,True,89.86,90.1834,False,116.39,112.8416,True
2025-10-06 04:00:00,671.61,601.7346000000001,True,287.6,269.0668,True,53.7,53.173,True,144.12,136.2504,True,89.35,87.8806,True,239.9,232.44879999999998,True,77.46,80.38719999999999,False,155.13,152.0112,True,89.77,85.57199999999999,True,41.66,41.812799999999996,False,89.78,90.13159999999999,False,116.51,113.01939999999999,True
2025-10-07 04:00:00,669.12,602.05875,True,285.68,269.49879999999996,True,53.77,53.187,True,144.23,136.4292,True,89.49,87.9086,True,235.7,232.6392,True,78.18,80.33760000000001,False,154.25,152.006,True,90.18,85.7032,True,41.53,41.8024,False,89.42,90.0994,False,116.06,113.1998,True
2025-10-08 04:00:00,673.11,602.4929,True,290.69,270.0308,True,53.51,53.2012,True,144.51,136.6308,True,88.97,87.90899999999999,True,236.4,232.8748,True,77.79,80.2696,False,155.59,152.0628,True,90.8,85.8276,True,41.32,41.7738,False,89.9,90.0838,False,115.58,113.389,True
2025-10-09 04:00:00,671.16,602.9182,True,290.2,270.5412,True,53.32,53.2136,True,144.19,136.8308,True,87.76,87.91059999999999,False,235.22,233.11520000000002,True,78.04,80.221,False,153.29,152.0886,True,90.57,85.9348,True,41.13,41.7534,False,88.67,90.0802,False,114.92,113.5584,True
2025-10-10 04:00:00,653.02,603.22755,True,278.39,270.8542,True,52.16,53.209399999999995,False,142.11,137.0644,True,85.22,87.8708,False,228.75,233.2616,False,78.1,80.1874,False,149.9,152.0464,False,90.2,86.02539999999999,True,40.68,41.7388,False,86.85,90.0626,False,112.8,113.6662,False
2025-10-13 04:00:00,663.04,603.5693,True,285.17,271.4162,True,52.66,53.2346,False,141.95,137.2808,True,86.38,87.8866,False,233.86,233.61700000000002,True,77.84,80.141,False,151.46,152.0808,False,90.89,86.12719999999999,True,40.91,41.7312,False,88.23,90.09280000000001,False,113.84,113.82060000000001,True
2025-10-14 04:00:00,662.23,603.8739499999999,True,281.51,271.80060000000003,True,53.24,53.2612,False,142.34,137.4674,True,86.37,87.906,False,234.35,233.9314,True,79.09,80.11179999999999,False,153.24,152.12320000000003,True,91.7,86.2148,True,41.3,41.7244,False,89.11,90.11759999999998,False,114.59,113.9492,True
2025-10-15 04:00:00,665.17,604.1931,True,284.3,272.2842,True,53.24,53.29200000000001,False,142.56,137.6686,True,86.32,87.92219999999999,False,234.69,234.247,True,79.23,80.087,False,152.6,152.159,True,92.9,86.345,True,41.9,41.726800000000004,True,88.71,90.12199999999999,False,115.4,114.1108,True
2025-10-16 04:00:00,660.64,604.52125,True,284.51,272.7134,True,51.76,53.288199999999996,False,142.32,137.9048,True,85.28,87.93339999999998,False,232.42,234.42620000000002,False,78.68,80.02820000000001,False,151.6,152.1724,False,91.89,86.47039999999998,True,41.77,41.733599999999996,True,88.05,90.1324,False,114.17,114.23960000000001,False
2025-10-17 04:00:00,664.39,604.9021,True,285.01,273.14779999999996,True,52.18,53.30440000000001,False,143.27,138.19,True,85.98,87.96520000000001,False,234.42,234.6468,False,79.73,79.97800000000001,False,151.73,152.19279999999998,False,91.57,86.57080000000002,True,42.04,41.7426,True,87.88,90.1318,False,114.94,114.39299999999999,True
2025-10-20 04:00:00,671.3,605.3282,True,288.19,273.5932,True,52.79,53.32320000000001,False,144.79,138.4826,True,86.89,88.0044,False,236.28,234.8968,True,79.66,79.9216,False,153.52,152.2466,True,91.54,86.67800000000001,True,42.48,41.7672,True,88.93,90.1434,False,116.24,114.56519999999999,True
2025-10-21 04:00:00,671.29,605.7614500000001,True,288.34,274.0776,True,52.73,53.34120000000001,False,145.13,138.7794,True,86.69,88.0532,False,239.17,235.19299999999998,True,79.29,79.8592,False,154.88,152.3374,True,90.61,86.772,True,42.35,41.794000000000004,True,88.59,90.15220000000001,False,116.65,114.73460000000001,True
2025-10-22 04:00:00,667.8,606.1407,True,285.49,274.4232,True,52.43,53.3406,False,145.96,139.07479999999998,True,87.8,88.116,False,237.3,235.40420000000003,True,79.74,79.8014,False,152.87,152.3568,True,90.4,86.85439999999998,True,42.54,41.82320000000001,True,88.32,90.1326,False,115.64,114.8424,True
2025-10-23 04:00:00,671.76,606.5227,True,289.09,274.8388,True,52.54,53.3362,False,146.04,139.3298,True,88.97,88.18260000000001,True,238.37,235.5746,True,79.35,79.7358,False,154.78,152.4028,True,90.33,86.9316,True,42.5,41.846199999999996,True,89.38,90.10060000000001,False,115.25,114.92519999999999,True
2025-10-24 04:00:00,677.25,606.9658000000001,True,293.58,275.35580000000004,True,53.11,53.33820000000001,False,146.03,139.57119999999998,True,88.07,88.23280000000001,False,237.66,235.736,True,79.09,79.6798,False,154.91,152.4784,True,91.39,87.042,True,42.65,41.87799999999999,True,89.01,90.0802,False,115.55,115.01219999999999,True
2025-10-27 04:00:00,685.24,607.4445499999999,True,299.0,276.0218,True,53.33,53.3556,False,146.37,139.77439999999999,True,88.28,88.2872,False,241.08,235.9768,True,79.22,79.6238,False,155.79,152.5854,True,91.64,87.16239999999999,True,42.74,41.9062,True,88.97,90.059,False,117.16,115.1258,True
2025-10-28 04:00:00,687.06,607.9774,True,301.96,276.7356,True,52.99,53.3654,False,145.45,139.96560000000002,True,87.36,88.3334,False,241.14,236.2004,True,78.43,79.5542,False,154.68,152.6584,True,90.13,87.26,True,41.79,41.923199999999994,False,89.09,90.05059999999999,False,116.58,115.2414,True
2025-10-29 04:00:00,687.39,608.5074000000001,True,304.13,277.5858,True,52.09,53.3552,False,143.98,140.11,True,88.01,88.392,False,239.15,236.38639999999998,True,76.58,79.4308,False,155.08,152.7328,True,90.1,87.34039999999999,True,40.65,41.9028,False,87.34,89.9964,False,116.29,115.3636,True
2025-10-30 04:00:00,679.83,608.9956,True,300.39,278.3966,True,52.23,53.3424,False,144.3,140.246,True,87.49,88.426,False,233.75,236.50979999999998,False,76.5,79.29639999999999,False,154.69,152.8022,True,89.72,87.4114,True,40.88,41.8838,False,86.17,89.9174,False,114.32,115.45300000000002,False
2025-10-31 04:00:00,682.06,609.442,True,300.68,279.232,True,52.37,53.3358,False,144.25,140.3902,True,88.13,88.46099999999998,False,239.93,236.7838,True,76.28,79.1726,False,155.06,152.8898,True,89.1,87.48179999999998,True,40.9,41.868199999999995,False,85.67,89.82300000000001,False,114.81,115.5546,False
2025-11-03 05:00:00,683.34,609.9005000000001,True,301.91,280.0218,True,52.15,53.3074,False,144.45,140.5158,True,88.14,88.461,False,242.18,236.96540000000002,True,75.68,79.0368,False,154.4,152.91500000000002,True,89.15,87.544,True,40.83,41.838,False,85.14,89.6822,False,113.59,115.6002,False
2025-11-04 05:00:00,675.24,610.2887999999999,True,293.94,280.664,True,52.42,53.290600000000005,False,145.1,140.6938,True,87.19,88.4374,False,238.16,237.07600000000002,True,75.99,78.9354,False,152.61,152.935,False,88.83,87.6192,True,40.94,41.81419999999999,False,84.72,89.5432,False,112.81,115.6266,False
2025-11-05 05:00:00,677.58,610.66145,True,295.09,281.3052,True,52.6,53.2692,False,145.66,140.866,True,87.42,88.42119999999998,False,241.06,237.2232,True,75.94,78.84360000000001,False,153.2,152.9356,True,88.85,87.691,True,40.93,41.7926,False,85.22,89.4092,False,113.42,115.675,False
2025-11-06 05:00:00,670.31,610.9807999999999,True,289.16,281.79940000000005,True,52.41,53.24179999999999,False,145.94,141.0454,True,88.27,88.4022,False,235.49,237.25799999999998,False,75.6,78.7402,False,152.59,152.9244,False,88.46,87.7546,True,40.73,41.763400000000004,False,84.8,89.2622,False,112.4,115.6992,False
2025-11-07 05:00:00,670.97,611.2869,True,288.16,282.2318,True,52.78,53.2204,False,146.14,141.2396,True,89.54,88.395,True,235.86,237.2922,False,76.71,78.6692,False,153.33,152.9226,True,89.69,87.8558,True,41.27,41.7472,False,85.82,89.1356,False,112.11,115.70919999999998,False
2025-11-10 05:00:00,681.44,611.6542499999999,True,295.53,282.8934,True,52.97,53.2,False,147.28,141.4366,True,90.35,88.3942,True,238.96,237.4366,True,76.43,78.5822,False,154.2,152.9664,True,89.66,87.96260000000001,True,41.24,41.7258,False,86.63,89.0226,False,113.28,115.74700000000001,False
2025-11-11 05:00:00,683.0,612.0724,True,293.01,283.5576,True,53.21,53.1924,True,150.68,141.69899999999998,True,91.53,88.4144,True,239.55,237.62740000000002,True,77.43,78.51780000000001,False,154.24,153.04,True,89.71,88.07600000000001,True,41.7,41.728,False,87.53,88.94139999999999,False,114.2,115.807,False
2025-11-12 05:00:00,683.38,612.4667,True,293.92,284.209,True,53.67,53.1958,True,152.82,142.0172,True,90.25,88.4496,True,237.94,237.76739999999998,True,77.32,78.4524,False,154.39,153.1318,True,89.92,88.1978,True,41.37,41.7258,False,88.15,88.885,False,113.54,115.8166,False
2025-11-13 05:00:00,672.04,612.8178499999999,True,286.59,284.688,True,52.98,53.1742,False,152.74,142.3234,True,90.48,88.4776,True,232.0,237.7042,False,77.32,78.38600000000001,False,152.0,153.142,False,88.68,88.2968,True,40.83,41.7072,False,87.57,88.81,False,111.93,115.7736,False
2025-11-14 05:00:00,671.93,613.1523000000001,True,288.15,285.19379999999995,True,52.45,53.1618,False,151.83,142.60199999999998,True,92.02,88.5708,True,230.89,237.6198,False,77.26,78.3138,False,152.01,153.1636,False,88.76,88.40259999999998,True,40.95,41.6826,False,86.77,88.7062,False,111.33,115.70640000000002,False
2025-11-17 05:00:00,665.67,613.47155,True,283.64,285.57,False,51.45,53.1286,False,151.7,142.87900000000002,True,90.34,88.6344,True,228.72,237.4738,False,76.77,78.2378,False,150.52,153.1486,False,89.56,88.5414,True,40.68,41.658199999999994,False,85.45,88.57440000000001,False,111.18,115.63359999999999,False
2025-11-18 05:00:00,660.08,613.7831,True,279.03,285.8438,False,51.37,53.0892,False,152.59,143.159,True,91.06,88.704,True,224.5,237.25,False,77.1,78.1652,False,149.85,153.1406,False,89.22,88.662,True,40.83,41.63719999999999,False,85.52,88.47399999999999,False,111.81,115.56040000000002,False
2025-11-19 05:00:00,662.63,614.08735,True,280.97,286.0602,False,51.56,53.057199999999995,False,152.33,143.459,True,89.88,88.71940000000001,True,224.51,237.0828,False,76.51,78.0966,False,150.35,153.12040000000002,False,88.47,88.73899999999999,False,40.51,41.610200000000006,False,85.74,88.37459999999999,False,111.19,115.49179999999998,False
